raw_data
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 32486, ""average_composition"": 11.89, ""average_index"": 6.19, ""rank"": 1, ""percentile_rank"": 99.86}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 14800, ""average_composition"": 2.08, ""average_index"": 0.97, ""rank"": 966, ""percentile_rank"": 13.83}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 45525, ""average_composition"": 2.19, ""average_index"": 0.96, ""rank"": 970, ""percentile_rank"": 13.47}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 81, ""average_composition"": 2, ""average_index"": 0.96, ""rank"": 970, ""percentile_rank"": 13.47}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 4921, ""average_composition"": 2.25, ""average_index"": 0.96, ""rank"": 970, ""percentile_rank"": 13.47}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6387, ""average_composition"": 2.46, ""average_index"": 0.96, ""rank"": 970, ""percentile_rank"": 13.47}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 44454, ""average_composition"": 1.94, ""average_index"": 0.96, ""rank"": 970, ""percentile_rank"": 13.47}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 19596, ""average_composition"": 2.65, ""average_index"": 0.96, ""rank"": 970, ""percentile_rank"": 13.47}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 37408, ""average_composition"": 2.27, ""average_index"": 0.96, ""rank"": 970, ""percentile_rank"": 13.47}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 7598, ""average_composition"": 2.82, ""average_index"": 0.96, ""rank"": 970, ""percentile_rank"": 13.47}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 22419, ""average_composition"": 2.7, ""average_index"": 0.96, ""rank"": 970, ""percentile_rank"": 13.47}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 44380, ""average_composition"": 2.08, ""average_index"": 0.96, ""rank"": 970, ""percentile_rank"": 13.47}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 164, ""average_composition"": 1.86, ""average_index"": 0.95, ""rank"": 980, ""percentile_rank"": 12.58}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 10970, ""average_composition"": 2.53, ""average_index"": 0.95, ""rank"": 980, ""percentile_rank"": 12.58}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 22094, ""average_composition"": 2.61, ""average_index"": 0.95, ""rank"": 980, ""percentile_rank"": 12.58}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 19608, ""average_composition"": 4.59, ""average_index"": 0.95, ""rank"": 980, ""percentile_rank"": 12.58}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 41855, ""average_composition"": 2.13, ""average_index"": 0.95, ""rank"": 980, ""percentile_rank"": 12.58}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 19296, ""average_composition"": 2.46, ""average_index"": 0.95, ""rank"": 980, ""percentile_rank"": 12.58}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 37524, ""average_composition"": 2.42, ""average_index"": 0.95, ""rank"": 980, ""percentile_rank"": 12.58}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 38352, ""average_composition"": 2.08, ""average_index"": 0.95, ""rank"": 980, ""percentile_rank"": 12.58}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 10870, ""average_composition"": 1.95, ""average_index"": 0.95, ""rank"": 980, ""percentile_rank"": 12.58}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 17670, ""average_composition"": 2.27, ""average_index"": 0.95, ""rank"": 980, ""percentile_rank"": 12.58}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 5962, ""average_composition"": 2.3, ""average_index"": 0.95, ""rank"": 980, ""percentile_rank"": 12.58}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 40526, ""average_composition"": 2.5, ""average_index"": 0.95, ""rank"": 980, ""percentile_rank"": 12.58}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 40703, ""average_composition"": 2.35, ""average_index"": 0.94, ""rank"": 992, ""percentile_rank"": 11.51}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 104, ""average_composition"": 1.87, ""average_index"": 0.94, ""rank"": 992, ""percentile_rank"": 11.51}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6169, ""average_composition"": 2.23, ""average_index"": 0.94, ""rank"": 992, ""percentile_rank"": 11.51}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6223, ""average_composition"": 2.84, ""average_index"": 0.94, ""rank"": 992, ""percentile_rank"": 11.51}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 44460, ""average_composition"": 2.11, ""average_index"": 0.94, ""rank"": 992, ""percentile_rank"": 11.51}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 22426, ""average_composition"": 2.49, ""average_index"": 0.94, ""rank"": 992, ""percentile_rank"": 11.51}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 4917, ""average_composition"": 4.83, ""average_index"": 0.94, ""rank"": 992, ""percentile_rank"": 11.51}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 45669, ""average_composition"": 2.45, ""average_index"": 0.94, ""rank"": 992, ""percentile_rank"": 11.51}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 36872, ""average_composition"": 2.05, ""average_index"": 0.94, ""rank"": 992, ""percentile_rank"": 11.51}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 40687, ""average_composition"": 2.01, ""average_index"": 0.93, ""rank"": 1001, ""percentile_rank"": 10.7}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 15935, ""average_composition"": 2.33, ""average_index"": 0.93, ""rank"": 1001, ""percentile_rank"": 10.7}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 4861, ""average_composition"": 2.12, ""average_index"": 0.93, ""rank"": 1001, ""percentile_rank"": 10.7}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 4920, ""average_composition"": 2.33, ""average_index"": 0.93, ""rank"": 1001, ""percentile_rank"": 10.7}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 41546, ""average_composition"": 1.97, ""average_index"": 0.93, ""rank"": 1001, ""percentile_rank"": 10.7}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 4848, ""average_composition"": 2.14, ""average_index"": 0.93, ""rank"": 1001, ""percentile_rank"": 10.7}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 5971, ""average_composition"": 2.07, ""average_index"": 0.93, ""rank"": 1001, ""percentile_rank"": 10.7}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 19595, ""average_composition"": 4.64, ""average_index"": 0.93, ""rank"": 1001, ""percentile_rank"": 10.7}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 5946, ""average_composition"": 1.81, ""average_index"": 0.93, ""rank"": 1001, ""percentile_rank"": 10.7}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 44461, ""average_composition"": 2.11, ""average_index"": 0.93, ""rank"": 1001, ""percentile_rank"": 10.7}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 39767, ""average_composition"": 2.39, ""average_index"": 0.93, ""rank"": 1001, ""percentile_rank"": 10.7}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6259, ""average_composition"": 2.24, ""average_index"": 0.93, ""rank"": 1001, ""percentile_rank"": 10.7}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 36870, ""average_composition"": 2.21, ""average_index"": 0.92, ""rank"": 1013, ""percentile_rank"": 9.63}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 4925, ""average_composition"": 2.26, ""average_index"": 0.92, ""rank"": 1013, ""percentile_rank"": 9.63}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 43541, ""average_composition"": 2.26, ""average_index"": 0.91, ""rank"": 1015, ""percentile_rank"": 9.46}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 19624, ""average_composition"": 2.14, ""average_index"": 0.91, ""rank"": 1015, ""percentile_rank"": 9.46}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 23, ""average_composition"": 1.89, ""average_index"": 0.91, ""rank"": 1015, ""percentile_rank"": 9.46}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 40427, ""average_composition"": 2.1, ""average_index"": 0.91, ""rank"": 1015, ""percentile_rank"": 9.46}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 91, ""average_composition"": 2.45, ""average_index"": 0.91, ""rank"": 1015, ""percentile_rank"": 9.46}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 36138, ""average_composition"": 2.18, ""average_index"": 0.91, ""rank"": 1015, ""percentile_rank"": 9.46}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 57, ""average_composition"": 1.93, ""average_index"": 0.9, ""rank"": 1021, ""percentile_rank"": 8.92}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 32702, ""average_composition"": 2.41, ""average_index"": 0.9, ""rank"": 1021, ""percentile_rank"": 8.92}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 44388, ""average_composition"": 1.99, ""average_index"": 0.9, ""rank"": 1021, ""percentile_rank"": 8.92}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 34646, ""average_composition"": 1.82, ""average_index"": 0.9, ""rank"": 1021, ""percentile_rank"": 8.92}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 20731, ""average_composition"": 2, ""average_index"": 0.9, ""rank"": 1021, ""percentile_rank"": 8.92}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 19594, ""average_composition"": 1.9, ""average_index"": 0.9, ""rank"": 1021, ""percentile_rank"": 8.92}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 5904, ""average_composition"": 1.98, ""average_index"": 0.9, ""rank"": 1021, ""percentile_rank"": 8.92}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 7464, ""average_composition"": 2.04, ""average_index"": 0.89, ""rank"": 1028, ""percentile_rank"": 8.3}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 44390, ""average_composition"": 2.15, ""average_index"": 0.89, ""rank"": 1028, ""percentile_rank"": 8.3}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 34470, ""average_composition"": 2.19, ""average_index"": 0.89, ""rank"": 1028, ""percentile_rank"": 8.3}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 4896, ""average_composition"": 2.76, ""average_index"": 0.89, ""rank"": 1028, ""percentile_rank"": 8.3}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 19602, ""average_composition"": 2.22, ""average_index"": 0.89, ""rank"": 1028, ""percentile_rank"": 8.3}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 15877, ""average_composition"": 1.87, ""average_index"": 0.89, ""rank"": 1028, ""percentile_rank"": 8.3}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 20963, ""average_composition"": 2.39, ""average_index"": 0.89, ""rank"": 1028, ""percentile_rank"": 8.3}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 40701, ""average_composition"": 1.84, ""average_index"": 0.88, ""rank"": 1035, ""percentile_rank"": 7.67}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 148, ""average_composition"": 1.86, ""average_index"": 0.88, ""rank"": 1035, ""percentile_rank"": 7.67}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6306, ""average_composition"": 2.03, ""average_index"": 0.88, ""rank"": 1035, ""percentile_rank"": 7.67}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6034, ""average_composition"": 4.45, ""average_index"": 0.88, ""rank"": 1035, ""percentile_rank"": 7.67}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 4929, ""average_composition"": 2.12, ""average_index"": 0.88, ""rank"": 1035, ""percentile_rank"": 7.67}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 45665, ""average_composition"": 2.43, ""average_index"": 0.88, ""rank"": 1035, ""percentile_rank"": 7.67}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 43551, ""average_composition"": 2.24, ""average_index"": 0.88, ""rank"": 1035, ""percentile_rank"": 7.67}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 58, ""average_composition"": 2.01, ""average_index"": 0.88, ""rank"": 1035, ""percentile_rank"": 7.67}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 19631, ""average_composition"": 2.13, ""average_index"": 0.87, ""rank"": 1043, ""percentile_rank"": 6.96}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 21247, ""average_composition"": 2.34, ""average_index"": 0.87, ""rank"": 1043, ""percentile_rank"": 6.96}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6222, ""average_composition"": 1.95, ""average_index"": 0.87, ""rank"": 1043, ""percentile_rank"": 6.96}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 22422, ""average_composition"": 2.09, ""average_index"": 0.87, ""rank"": 1043, ""percentile_rank"": 6.96}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 38358, ""average_composition"": 2.22, ""average_index"": 0.86, ""rank"": 1047, ""percentile_rank"": 6.6}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 33972, ""average_composition"": 1.72, ""average_index"": 0.86, ""rank"": 1047, ""percentile_rank"": 6.6}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 40689, ""average_composition"": 2.28, ""average_index"": 0.86, ""rank"": 1047, ""percentile_rank"": 6.6}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 44451, ""average_composition"": 1.93, ""average_index"": 0.86, ""rank"": 1047, ""percentile_rank"": 6.6}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 166, ""average_composition"": 1.99, ""average_index"": 0.86, ""rank"": 1047, ""percentile_rank"": 6.6}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 35932, ""average_composition"": 2.18, ""average_index"": 0.86, ""rank"": 1047, ""percentile_rank"": 6.6}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6047, ""average_composition"": 2.53, ""average_index"": 0.86, ""rank"": 1047, ""percentile_rank"": 6.6}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 41194, ""average_composition"": 1.81, ""average_index"": 0.85, ""rank"": 1054, ""percentile_rank"": 5.98}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 43548, ""average_composition"": 2.12, ""average_index"": 0.84, ""rank"": 1055, ""percentile_rank"": 5.89}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 38367, ""average_composition"": 1.94, ""average_index"": 0.84, ""rank"": 1055, ""percentile_rank"": 5.89}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 19760, ""average_composition"": 1.96, ""average_index"": 0.84, ""rank"": 1055, ""percentile_rank"": 5.89}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 40702, ""average_composition"": 1.82, ""average_index"": 0.83, ""rank"": 1058, ""percentile_rank"": 5.62}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 36881, ""average_composition"": 2.11, ""average_index"": 0.83, ""rank"": 1058, ""percentile_rank"": 5.62}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 34276, ""average_composition"": 2.64, ""average_index"": 0.83, ""rank"": 1058, ""percentile_rank"": 5.62}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 11066, ""average_composition"": 2.4, ""average_index"": 0.83, ""rank"": 1058, ""percentile_rank"": 5.62}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 40686, ""average_composition"": 2.1, ""average_index"": 0.83, ""rank"": 1058, ""percentile_rank"": 5.62}"
